BaobabID,Latitude_DecDegSouth,Longitude_DecDegreesEast,Elevation_masl,NewDamage_cm,OldDamage_cm,DamageScars_cm,UndamagedUnscared_cm,TotalCircumference_cm
1A,3.87069,36.02083,1087,0,0.32,5.91,0,6.23
1B,3.85937,36.02278,1206,0,0.65,5.22,0,5.87
1C,3.85055,36.01951,1173,0,0.33,15.98,0,16.31
1D,3.84184,36.02011,1161,0,0.39,14.73,0,15.12
2A,3.74017,35.9691,1075,0.29,3.23,12.62,0,16.14
2B,3.76824,36.05181,1084,0.29,3.83,9.76,0,13.88
2C,3.75233,36.071,1099,1.11,4.82,2.49,0,8.42
2D,3.75112,36.08606,1129,0.1,1.26,3.93,0,5.29
2E,3.76114,36.09604,1109,0.75,0,13.69,0,14.44
2F,3.76794,36.10201,1141,0.22,1.22,6.81,0,8.25
3A,3.7796,36.03358,1057,0,1.38,6.68,0,8.06
3B,3.77846,36.03146,1046,5.06,3.03,3.61,0,11.7
3C,3.77743,36.02943,1052,0.92,3.58,5.23,0,9.73
3D,3.77631,36.0264,1046,0.93,1.2,11.96,0,14.09
4A,3.80691,36.00973,1074,3.77,3.38,9.97,0,17.12
4B,3.75614,35.98557,1064,0.31,4.07,8.18,0,12.56
4C,3.78956,36.05394,1072,0,0.63,5.42,0,6.05
4D,3.79516,36.05131,1048,1.73,1.79,7.72,0,11.24
5B,3.91811,36.0644,1124,0.7,1.44,6.49,0,8.63
5D,3.94045,36.07213,1121,0.66,1.94,8.93,0,11.53
5E,3.94498,36.07149,1121,1.4,2.55,5.53,0,9.48
5F,3.98097,36.07324,1137,0.34,2.92,10.75,0,14.01
5G,3.98101,36.06422,1170,0.31,0.51,13.69,0,14.51
5H,3.98525,36.05582,1191,0.51,3.03,14.57,0,18.11
5I,3.98624,36.05479,1195,0.91,1.37,14.15,0,16.43
5J,3.9885,36.05066,1213,0.16,0.26,8.52,0,8.94
5K,3.98146,36.04064,1185,0,0.93,5.02,0,5.95
5L,3.97789,36.0238,1203,0,1.15,8.5,0,9.65
5M,3.96747,36.0248,1224,0,0.96,13.85,0,14.81
5N,3.95324,36.0257,1317,0.21,0.83,13.98,0,15.02
5O,3.94314,36.01975,1276,1.41,0.75,8.76,0,10.92
5P,3.91263,36.03582,1220,0.55,1.65,16.23,0,18.43
5Q,3.91333,36.03989,1215,0.12,1.29,8.32,0,9.73
5R,3.90959,36.04355,1182,0,0.17,12.55,0,12.72
6A,3.74021,35.96921,1070,0.05,0.56,14.92,0,15.53
6B,3.9059,35.98455,1119,0,0,13.94,0,13.94
6C,3.90494,35.97851,1150,0.14,0.34,9.03,0,9.51
6D,3.90184,35.9708,1100,0,0.1,15.17,0,15.27
6E,3.90071,35.96843,1102,2.08,0.76,15.95,0,18.79
6F,3.891,35.95443,1040,0,0,14.27,0.08,14.35
6G,3.89029,35.95065,1054,0.46,0,27.49,0,27.95
6H,3.88797,35.94027,1047,0,0.73,11.69,0,12.42
6I,3.87655,35.92647,1008,0,0.11,12.04,0,12.15
6J,3.87956,35.92546,1015,0,0.1,13.98,0,14.08
6K,3.88831,35.92448,1034,0,1.01,9.08,0,10.09
6L,3.89189,35.92262,1007,0,0.27,9.12,0.03,9.42
6M,3.90717,35.91911,994,0,0.35,10.4,0,10.75
6N,3.90971,35.92588,1019,0.15,0.24,9.31,0,9.7
6O,3.91239,35.93037,1042,0,0.11,8.88,0,8.99
6P,3.91707,35.93586,1063,1.1,0.52,8.38,0,10
6Q,3.92472,35.95109,1085,0.18,1.07,1.01,0,2.26
6R,3.93882,35.96691,1254,0.22,1.37,7.86,0,9.45
6S,3.95151,35.97255,1248,0.18,0.77,4.72,0,5.67
6T,3.96689,35.98474,1232,0.77,0.79,4.49,0,6.05
6U,3.96959,35.99637,1245,0,1.01,9.7,0,10.71
6V,3.972297,36.00799,1230,0.1,0.22,15.13,0,15.45
6W,3.97351,36.01348,1231,0,0.03,9.66,0,9.69
7A,3.88424,36.07186,1090,0.1,1.47,11.69,0,13.26
7B,3.88699,36.07332,1086,2.7,5.99,1.67,0,10.36
7C,3.88405,36.07419,1096,0.18,1.44,22,0,23.62
7D,3.87325,36.07465,1089,0.24,1.04,17.22,0,18.5
7E,3.87083,36.07565,1087,1.89,1.72,3.8,0,7.41
7F,3.86817,36.07502,1101,0.62,0.49,5.05,0,6.16
7G,3.85833,36.074797,1100,0,0.84,12.03,0,12.87
7H,3.84241,36.074467,1100,1.22,5.58,24.01,0,30.81
7I,3.8396,36.074507,1101,1.01,2.29,13.12,0,16.42
7J,3.83514,36.07331,1091,0.82,1.44,19.13,0,21.39
7K,3.82588,36.07359,1094,0.58,2.24,7.92,0,10.74
7L,3.82231,36.07401,1085,1.24,2.25,10.53,0,14.02
7M,3.82073,36.07403,1112,1.22,1.49,11.31,0,14.02
7N,3.8087,36.07414,1113,0.49,2.75,16.52,0,19.76
8A,3.70509,36.04023,1062,0.98,0.13,9.29,0.25,10.65
8B,3.70906,36.04251,1067,0.49,0,11.69,0.13,12.31
8C,3.71912,36.04322,1083,0.73,1.31,9.29,0,11.33
8D,3.72341,36.05014,1072,1.48,0.19,5.12,0,6.79
8E,3.73397,36.05224,1080,2.63,0.82,6.33,0,9.78
8F,3.73636,36.05392,1070,0,1.06,14.39,0,15.45
8G,3.73811,36.05914,1086,0.38,0.63,14.65,0,15.66
8H,3.74258,36.06821,1098,0.98,1.15,7.33,0,9.46
8I,3.75426,36.08336,1084,1.26,4.19,4.41,0,9.86
8J,3.75177,36.08985,1115,2.44,2.03,3.88,0,8.35
8K,3.75371,36.10011,1121,0.11,0.5,5.9,0,6.51
8L,3.75594,36.10313,1121,0.32,0.45,11.06,0,11.83
8M,3.7681,36.10237,1129,0.14,2.3,5.11,0,7.55
8N,3.77069,36.1023,1130,0.12,1.44,6.9,0,8.46
8O,3.78084,36.10193,1116,0.04,5.53,6.43,0,12
9A,3.86797,35.94785,1021,0.32,3.09,8.35,0,11.76
9B,3.8377,35.94022,994,0,0.4,9.85,0,10.25
9C,3.82429,35.94126,1002,0,0.25,11.54,0,11.79
9D,3.80439,35.95186,1007,0.3,2.01,10.78,0,13.09
9E,3.79199,35.95575,1019,0,0.26,15.95,0,16.21
9F,3.79325,35.95961,1017,0.61,2.31,14.37,0,17.29
9G,3.80412,35.97079,1023,0.28,2.72,16.02,0,19.02
9H,3.80309,35.97494,1033,0.54,2.9,14.58,0,18.02
9I,3.79198,35.9858,1050,1.75,2.66,13.85,0,18.26
9J,3.7908,35.98798,1077,0.52,0.59,5.6,0,6.71
9K,3.78579,36.024137,978,0.29,0.74,13.34,0,14.37
9L,3.77648,36.03392,1033,0.46,2.62,8.23,0,11.31
9M,3.7849,36.033496,1049,0.68,2.48,14.27,0,17.43
9N,3.78687,36.03505,1054,0.16,1.27,8.52,0,9.95
9O,3.78809,36.03545,1053,0.69,2.37,6.85,0,9.91
10A,3.75387,35.95855,1019,0,0.7,12.11,0,12.81
10B,3.75822,35.95934,1021,0,3.27,12.75,0,16.02
10C,3.76805,35.95846,1017,1.52,2.06,14.28,0,17.86
10D,3.77416,35.95781,1029,0.46,2.34,12.5,0,15.3
10E,3.77574,35.959,997,2.65,1.16,11.55,0,15.36
10F,3.78567,35.9561,1032,0.63,0.22,5.8,0,6.65
10G,3.79279,35.95218,1004,0.07,0.23,10.95,0,11.25
10H,3.7899,35.95515,1023,0.73,1.08,12.26,0,14.07
10I,3.78678,35.95672,1035,0.23,0.74,17.23,0,18.2
10J,3.7859,36.03725,1038,0.79,1.42,5.51,0,7.72
10K,3.78772,36.03982,1048,0.18,3.29,14.21,0,17.68
10L,3.79168,36.03942,1053,0,5.5,6.35,0,11.85
11A,3.72324,35.96909,1015,0.08,0.21,9.7,0,9.99
11B,3.71845,35.96901,1017,0,0.04,13.14,0,13.18
11C,3.71719,35.97481,1017,0,0.5,25.16,0,25.66
11D,3.67397,36.00321,1033,0.49,0.59,7.26,0,8.34
11E,3.67607,36.00891,1026,1.47,0.36,4.33,0,6.16
11F,3.67542,36.018597,1027,0.38,1.15,24.62,0,26.15
11G,3.68366,36.02454,1042,0,0.2,14.44,0,14.64
11H,3.77314,36.09114,1115,1.75,0.37,6.22,0,8.34
11I,3.78517,36.07184,1101,1.46,1.8,11.3,0,14.56
11J,3.78462,36.05782,1078,0.77,1.45,7.41,0,9.63
11K,3.78689,36.0562,1072,0.47,3.69,6.09,0,10.25
11L,3.7929,36.05865,1066,1.11,2.1,5.61,0,8.82
11M,3.79159,36.05623,1059,5.17,4.08,10.88,0,20.13
11N,3.79289,36.05417,1053,0.96,1.37,3.88,0,6.21
11O,3.78689,36.05056,1054,2.06,5.19,6.38,0,13.63
11P,3.78444,36.04252,1066,0.56,1.39,9.96,0,11.91
12A,3.79026,36.03857,1051,2.13,2.95,15.57,0,20.65
12B,3.80802,36.04264,1082,0.88,1.93,18.98,0,21.79
12C,3.818397,36.05216,1065,0.99,1.66,14.23,0,16.88
12D,3.87191,36.05273,1085,1,4.44,18.8,0,24.24
12E,3.90585,36.05336,1103,3.68,2.13,2.23,0,8.04
12F,3.90704,36.04319,1121,0.41,0.98,9.67,0,11.06
13A,3.88335,36.08582,1115,0.05,1.29,16.72,0,18.06
13B,3.88492,36.10133,1155,0.2,1.91,6.13,0,8.24
13C,3.88339,36.1082,1202,0.05,0.04,17.04,0,17.13
13D,3.90434,36.13952,1280,2.12,0,5.54,0.36,8.02
13E,3.90646,36.15169,1219,0,0.14,7.86,0,8
13F,3.90344,36.15881,1220,0,0.42,10,0,10.42
13G,3.8898,36.15122,1249,0,0.11,8,0,8.11
13H,3.87615,36.15174,1262,0,0.83,15.71,0,16.54
13I,3.85607,36.13976,1364,0,0,11.93,0.23,12.16
13J,3.82312,36.13873,1317,0.41,0.9,4.81,0,6.12
13K,3.82275,36.12516,1264,0,0.52,6.78,0,7.3
13L,3.82232,36.10261,1172,1.82,0.85,15.93,0,18.6
13M,3.82137,36.08848,1135,0.61,0.94,3.65,0,5.2
13N,3.81679,36.05478,1050,0.58,2.25,18.57,0,21.4
13O,3.79075,36.04083,1051,0.82,1.53,8.31,0,10.66
14A,3.7853,35.96681,1003,0.78,1.65,18.48,0,20.91
14B,3.78397,35.97247,1018,0.78,1.65,18.48,0,20.91
14C,3.77629,35.97599,1023,0.23,1.21,9.8,0,11.24
14D,3.77337,35.97474,1022,0.65,3.98,7.03,0,11.66
14E,3.78436,35.99002,1034,0.34,0.74,14.19,0,15.27
14F,3.77421,35.99286,1050,0.06,0.58,4.48,0,5.12
14G,3.75934,36.02556,1076,0.42,0.26,8.13,0,8.81
14H,3.75688,36.02132,1075,0.86,1.61,4.88,0,7.35
14I,3.75762,36.0171,1066,0.97,6.01,7.72,0,14.7
14J,3.76869,36.00426,1062,0.96,7.57,14.2,0,22.73
